-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               mouse-noti [72802]
Path:                  /Users/USER/*/mouse-noti
Identifier:            mouse-noti
Version:               0.3.0 (0.3.0)
Code Type:             ARM-64 (Native)
Parent Process:        node [72575]
Responsible:           iTerm2 [823]
User ID:               501

Date/Time:             2026-05-14 14:24:04.8153 +0900
OS Version:            macOS 15.7.4 (24G517)
Report Version:        12
Anonymous UUID:        CEB55C61-2F73-E58C-1879-BB9C88AE7D43

Sleep/Wake UUID:       0F699F20-13DB-48A2-A637-578ADA2C67CB

Time Awake Since Boot: 620000 seconds
Time Since Wake:       1322 seconds

System Integrity Protection: enabled

Crashed Thread:        21

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000019badb588

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [72802]

Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19bc4dc34 mach_msg2_trap + 8
9   mouse-noti                    	       0x1036bbc2c tokio::runtime::scheduler::multi_thread::worker::Context::run::haa003a1a35db7e7e + 1764
10  mouse-noti                    	       0x1036b8c28 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h14700c520e13279f + 104
11  mouse-noti                    	       0x1036f7b5c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h18a1991a1beecf2b + 148
12  mouse-noti                    	       0x1036c9760 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hbf976607b9706307 + 40
13  mouse-noti                    	       0x1036ef82c std::thread::local::LocalKey$LT$T$GT$::try_with::h10e52a370906a9ec + 196
14  mouse-noti                    	       0x1036ef478 std::thread::local::LocalKey$LT$T$GT$::with::h5adf8dcd11f6fc35 + 24
15  mouse-noti                    	       0x1036c96e4 tokio::runtime::context::set_scheduler::h351ade86a84d6612 + 68
16  mouse-noti                    	       0x1036b8b4c tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::h3ce788936ce43126 + 248
17  mouse-noti                    	       0x103700e20 tokio::runtime::context::runtime::enter_runtime::hb910d925f193dce9 + 176
18  mouse-noti                    	       0x1036b89f4 tokio::runtime::scheduler::multi_thread::worker::run::h467c064147970810 + 600
19  mouse-noti                    	       0x1036b9bf0 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::he2810bb9b5d5ee1a + 24
20  mouse-noti                    	       0x1036d838c _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h37a8dc97ce7d3686 + 136
21  mouse-noti                    	       0x1036d6b94 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::h75f5ca634d9b4512 + 192
22  mouse-noti                    	       0x1036d694c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h32ffeb1ec3374267 + 72
23  mouse-noti                    	       0x1036b3848 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h28dfdaf551b072e8 + 64
24  mouse-noti                    	       0x1036c84ac _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h90c12e688a055b01 + 44
25  mouse-noti                    	       0x1036fe184 std::panicking::catch_unwind::do_call::h0e7dd8dbe7ad3d46 + 64
26  mouse-noti                    	       0x1036ca944 __rust_try + 32
27  mouse-noti                    	       0x1036c8da0 std::panic::catch_unwind::hf6871a17031393cb + 116
28  mouse-noti                    	       0x1036b3498 tokio::runtime::task::harness::poll_future::hf96da292c64931d6 + 96
29  mouse-noti                    	       0x1036b3f28 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::h870e29a5b4115324 + 172
30  mouse-noti                    	       0x1036b44c8 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h0fed27acd9dd04a8 + 28
31  mouse-noti                    	       0x1036bfe28 tokio::runtime::task::raw::poll::h9f28feb3980a9835 + 36
32  mouse-noti                    	       0x1036c02d0 tokio::runtime::task::raw::RawTask::poll::hb937499018553f42 + 52
33  mouse-noti                    	       0x1036db5e8 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h25c3ab77b7959991 + 64
34  mouse-noti                    	       0x1036c11a8 tokio::runtime::blocking::pool::Task::run::hba70e21c297cc90b + 28
35  mouse-noti                    	       0x1036c13cc tokio::runtime::blocking::pool::Inner::run::hc09f35f90ef9c883 + 536
36  mouse-noti                    	       0x1036c22f0 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::hc4ac4130aee21e41 + 144
37  mouse-noti                    	       0x1036f8cd0 std::sys::backtrace::__rust_begin_short_backtrace::h22075c717b2cc612 + 16
38  mouse-noti                    	       0x1036bec64 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h812c4e6b2563db8e + 116
39  mouse-noti                    	       0x1036c841c _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h8684390d60c1a193 + 44
40  mouse-noti                    	       0x1036fe244 std::panicking::catch_unwind::do_call::h21309fc2a2b31591 + 52
41  mouse-noti                    	       0x1036c349c __rust_try + 32
42  mouse-noti                    	       0x1036be9a4 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::hac3f6ae8ad23fece + 260
43  mouse-noti                    	       0x1036dd1f0 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbde43ffa35e2a049 + 24
44  mouse-noti                    	       0x103753e7c std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48 + 408
45  libsystem_pthread.dylib       	       0x19bc8fbc8 _pthread_start + 136
46  libsystem_pthread.dylib       	       0x19bc8ab80 thread_start + 8

Thread 10:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x19bc513cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19bc9009c _pthread_cond_wait + 984
2   mouse-noti                    	       0x1036f2cec std::sys::sync::condvar::pthread::Condvar::wait::h6c29f69f24a08412 + 116
3   mouse-noti                    	       0x1036f38b8 std::sync::poison::condvar::Condvar::wait::h4ad454f8570b1e7b + 48
4   mouse-noti                    	       0x1036ea474 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haba714ea351ff826 + 432
5   mouse-noti                    	       0x1036eab9c tokio::runtime::scheduler::multi_thread::park::Inner::park::h6f4ea49ab15bbe53 + 180
6   mouse-noti                    	       0x1036eb024 tokio::runtime::scheduler::multi_thread::park::Parker::park::he7a09cda6128b880 + 40
7   mouse-noti                    	       0x1036bb0c8 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::hd1b948bc302649ca + 884
8   mouse-noti                    	       0x1036bc130 tokio::runtime::scheduler::multi_thread::worker::Context::park::h61741fd914803a63 + 968
9   mouse-noti                    	       0x1036bbc2c tokio::runtime::scheduler::multi_thread::worker::Context::run::haa003a1a35db7e7e + 1764
10  mouse-noti                    	       0x1036b8c28 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h14700c520e13279f + 104
11  mouse-noti                    	       0x1036f7b5c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h18a1991a1beecf2b + 148
12  mouse-noti                    	       0x1036c9760 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hbf976607b9706307 + 40
13  mouse-noti                    	       0x1036ef82c std::thread::local::LocalKey$LT$T$GT$::try_with::h10e52a370906a9ec + 196
14  mouse-noti                    	       0x1036ef478 std::thread::local::LocalKey$LT$T$GT$::with::h5adf8dcd11f6fc35 + 24
15  mouse-noti                    	       0x1036c96e4 tokio::runtime::context::set_scheduler::h351ade86a84d6612 + 68
16  mouse-noti                    	       0x1036b8b4c tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::h3ce788936ce43126 + 248
17  mouse-noti                    	       0x103700e20 tokio::runtime::context::runtime::enter_runtime::hb910d925f193dce9 + 176
18  mouse-noti                    	       0x1036b89f4 tokio::runtime::scheduler::multi_thread::worker::run::h467c064147970810 + 600
19  mouse-noti                    	       0x1036b9bf0 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::he2810bb9b5d5ee1a + 24
20  mouse-noti                    	       0x1036d838c _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h37a8dc97ce7d3686 + 136
21  mouse-noti                    	       0x1036d6b94 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::h75f5ca634d9b4512 + 192
22  mouse-noti                    	       0x1036d694c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h32ffeb1ec3374267 + 72
23  mouse-noti                    	       0x1036b3848 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h28dfdaf551b072e8 + 64
24  mouse-noti                    	       0x1036c84ac _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h90c12e688a055b01 + 44
25  mouse-noti                    	       0x1036fe184 std::panicking::catch_unwind::do_call::h0e7dd8dbe7ad3d46 + 64
26  mouse-noti                    	       0x1036ca944 __rust_try + 32
27  mouse-noti                    	       0x1036c8da0 std::panic::catch_unwind::hf6871a17031393cb + 116
28  mouse-noti                    	       0x1036b3498 tokio::runtime::task::harness::poll_future::hf96da292c64931d6 + 96
29  mouse-noti                    	       0x1036b3f28 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::h870e29a5b4115324 + 172
30  mouse-noti                    	       0x1036b44c8 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h0fed27acd9dd04a8 + 28
31  mouse-noti                    	       0x1036bfe28 tokio::runtime::task::raw::poll::h9f28feb3980a9835 + 36
32  mouse-noti                    	       0x1036c02d0 tokio::runtime::task::raw::RawTask::poll::hb937499018553f42 + 52
33  mouse-noti                    	       0x1036db5e8 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h25c3ab77b7959991 + 64
34  mouse-noti                    	       0x1036c11a8 tokio::runtime::blocking::pool::Task::run::hba70e21c297cc90b + 28
35  mouse-noti                    	       0x1036c13cc tokio::runtime::blocking::pool::Inner::run::hc09f35f90ef9c883 + 536
36  mouse-noti                    	       0x1036c22f0 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::hc4ac4130aee21e41 + 144
37  mouse-noti                    	       0x1036f8cd0 std::sys::backtrace::__rust_begin_short_backtrace::h22075c717b2cc612 + 16
38  mouse-noti                    	       0x1036bec64 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h812c4e6b2563db8e + 116
39  mouse-noti                    	       0x1036c841c _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h8684390d60c1a193 + 44
40  mouse-noti                    	       0x1036fe244 std::panicking::catch_unwind::do_call::h21309fc2a2b31591 + 52
41  mouse-noti                    	       0x1036c349c __rust_try + 32
42  mouse-noti                    	       0x1036be9a4 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::hac3f6ae8ad23fece + 260
43  mouse-noti                    	       0x1036dd1f0 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbde43ffa35e2a049 + 24
44  mouse-noti                    	       0x103753e7c std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48 + 408
45  libsystem_pthread.dylib       	       0x19bc8fbc8 _pthread_start + 136
46  libsystem_pthread.dylib       	       0x19bc8ab80 thread_start + 8

Thread 11:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x19bc513cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19bc9009c _pthread_cond_wait + 984
2   mouse-noti                    	       0x1036f2cec std::sys::sync::condvar::pthread::Condvar::wait::h6c29f69f24a08412 + 116
3   mouse-noti                    	       0x1036f38b8 std::sync::poison::condvar::Condvar::wait::h4ad454f8570b1e7b + 48
4   mouse-noti                    	       0x1036ea474 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haba714ea351ff826 + 432
5   mouse-noti                    	       0x1036eab9c tokio::runtime::scheduler::multi_thread::park::Inner::park::h6f4ea49ab15bbe53 + 180
6   mouse-noti                    	       0x1036eb024 tokio::runtime::scheduler::multi_thread::park::Parker::park::he7a09cda6128b880 + 40
7   mouse-noti                    	       0x1036bb0c8 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::hd1b948bc302649ca + 884
8   mouse-noti                    	       0x1036bc130 tokio::runtime::scheduler::multi_thread::worker::Context::park::h61741fd914803a63 + 968
9   mouse-noti                    	       0x1036bbc2c tokio::runtime::scheduler::multi_thread::worker::Context::run::haa003a1a35db7e7e + 1764
10  mouse-noti                    	       0x1036b8c28 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h14700c520e13279f + 104
11  mouse-noti                    	       0x1036f7b5c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h18a1991a1beecf2b + 148
12  mouse-noti                    	       0x1036c9760 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hbf976607b9706307 + 40
13  mouse-noti                    	       0x1036ef82c std::thread::local::LocalKey$LT$T$GT$::try_with::h10e52a370906a9ec + 196
14  mouse-noti                    	       0x1036ef478 std::thread::local::LocalKey$LT$T$GT$::with::h5adf8dcd11f6fc35 + 24
15  mouse-noti                    	       0x1036c96e4 tokio::runtime::context::set_scheduler::h351ade86a84d6612 + 68
16  mouse-noti                    	       0x1036b8b4c tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::h3ce788936ce43126 + 248
17  mouse-noti                    	       0x103700e20 tokio::runtime::context::runtime::enter_runtime::hb910d925f193dce9 + 176
18  mouse-noti                    	       0x1036b89f4 tokio::runtime::scheduler::multi_thread::worker::run::h467c064147970810 + 600
19  mouse-noti                    	       0x1036b9bf0 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::he2810bb9b5d5ee1a + 24
20  mouse-noti                    	       0x1036d838c _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h37a8dc97ce7d3686 + 136
21  mouse-noti                    	       0x1036d6b94 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::h75f5ca634d9b4512 + 192
22  mouse-noti                    	       0x1036d694c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h32ffeb1ec3374267 + 72
23  mouse-noti                    	       0x1036b3848 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h28dfdaf551b072e8 + 64
24  mouse-noti                    	       0x1036c84ac _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h90c12e688a055b01 + 44
25  mouse-noti                    	       0x1036fe184 std::panicking::catch_unwind::do_call::h0e7dd8dbe7ad3d46 + 64
26  mouse-noti                    	       0x1036ca944 __rust_try + 32
27  mouse-noti                    	       0x1036c8da0 std::panic::catch_unwind::hf6871a17031393cb + 116
28  mouse-noti                    	       0x1036b3498 tokio::runtime::task::harness::poll_future::hf96da292c64931d6 + 96
29  mouse-noti                    	       0x1036b3f28 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::h870e29a5b4115324 + 172
30  mouse-noti                    	       0x1036b44c8 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h0fed27acd9dd04a8 + 28
31  mouse-noti                    	       0x1036bfe28 tokio::runtime::task::raw::poll::h9f28feb3980a9835 + 36
32  mouse-noti                    	       0x1036c02d0 tokio::runtime::task::raw::RawTask::poll::hb937499018553f42 + 52
33  mouse-noti                    	       0x1036db5e8 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h25c3ab77b7959991 + 64
34  mouse-noti                    	       0x1036c11a8 tokio::runtime::blocking::pool::Task::run::hba70e21c297cc90b + 28
35  mouse-noti                    	       0x1036c13cc tokio::runtime::blocking::pool::Inner::run::hc09f35f90ef9c883 + 536
36  mouse-noti                    	       0x1036c22f0 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::hc4ac4130aee21e41 + 144
37  mouse-noti                    	       0x1036f8cd0 std::sys::backtrace::__rust_begin_short_backtrace::h22075c717b2cc612 + 16
38  mouse-noti                    	       0x1036bec64 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h812c4e6b2563db8e + 116
39  mouse-noti                    	       0x1036c841c _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h8684390d60c1a193 + 44
40  mouse-noti                    	       0x1036fe244 std::panicking::catch_unwind::do_call::h21309fc2a2b31591 + 52
41  mouse-noti                    	       0x1036c349c __rust_try + 32
42  mouse-noti                    	       0x1036be9a4 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::hac3f6ae8ad23fece + 260
43  mouse-noti                    	       0x1036dd1f0 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbde43ffa35e2a049 + 24
44  mouse-noti                    	       0x103753e7c std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48 + 408
45  libsystem_pthread.dylib       	       0x19bc8fbc8 _pthread_start + 136
46  libsystem_pthread.dylib       	       0x19bc8ab80 thread_start + 8

Thread 12:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x19bc513cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19bc9009c _pthread_cond_wait + 984
2   mouse-noti                    	       0x1036f2cec std::sys::sync::condvar::pthread::Condvar::wait::h6c29f69f24a08412 + 116
3   mouse-noti                    	       0x1036f38b8 std::sync::poison::condvar::Condvar::wait::h4ad454f8570b1e7b + 48
4   mouse-noti                    	       0x1036ea474 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haba714ea351ff826 + 432
5   mouse-noti                    	       0x1036eab9c tokio::runtime::scheduler::multi_thread::park::Inner::park::h6f4ea49ab15bbe53 + 180
6   mouse-noti                    	       0x1036eb024 tokio::runtime::scheduler::multi_thread::park::Parker::park::he7a09cda6128b880 + 40
7   mouse-noti                    	       0x1036bb0c8 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::hd1b948bc302649ca + 884
8   mouse-noti                    	       0x1036bc130 tokio::runtime::scheduler::multi_thread::worker::Context::park::h61741fd914803a63 + 968
9   mouse-noti                    	       0x1036bbc2c tokio::runtime::scheduler::multi_thread::worker::Context::run::haa003a1a35db7e7e + 1764
